,0
0,1
1,Okra
2,Abelmoschus esculentus
3,Abelmoschus_esculentus_(L.)_Moench
4,Abelmoschus_esculentus
5,Abelmoschus
6,esculentus
7,Malvaceae
8,Malvales
9,herb
10,"Abelmoschus_ficulneus_(L.)_Wight_&_Arn.,Abelmoschus_esculentus_(L.)_Moench"
11,"4,52"
12,3150.0
13,3150.0
14,4
15,1
16,1
17,0
18,multifood_rep&veg
19,fruit_flower
20,4
21,127
22,1
23,"5,0521"
24,"2,8944"
25,IM0206
26,Indo_malay
27,Khathiar-Gir Dry Deciduous Forests
28,"75,2392"
29,"24,4881"
30,268
31,128
32,47
33,3770
34,399
35,122
36,278
37,279
38,253
39,316
40,213
41,814
42,287
43,0
44,147
45,706
46,2
47,120
48,3
49,"3,0745"
50,"11,332"
51,"11,8597"
52,"26,4447"
53,"6,7233"
54,"18,3103"
55,"16,3925"
56,"2,854"
57,"8,6284"
58,"4,3115"
59,"8,6774"
60,"47,2025"
61,"51,2392"
62,"417,7379"
63,"10,8034"
64,"47,7224"
65,"214,3774"
66,"70,4506"
67,"457,9934"
68,2
69,Aibika
70,Abelmoschus manihot
71,Abelmoschus_manihot_(L.)_Medik.
72,Abelmoschus_manihot
73,Abelmoschus
74,manihot
75,Malvaceae
76,Malvales
77,herb
78,Abelmoschus_manihot_subsp._tetraphyllus_(Roxb._ex_Hornem.)_Borss.Waalk.
79,90
80,
81,
82,
83,0
84,1
85,0
86,shoot
87,shoot
88,90
89,133
90,1
91,"30,2289"
92,"15,3792"
93,IM0206
94,Indo_malay
95,Khathiar-Gir Dry Deciduous Forests
96,"75,2392"
97,"24,4881"
98,266
99,104
100,52
101,2737
102,339
103,142
104,203
105,272
106,247
107,290
108,220
109,1751
110,386
111,0
112,135
113,1067
114,3
115,273
116,11
117,"10,4619"
118,"21,8247"
119,"16,4692"
120,"46,0652"
121,"12,9036"
122,"29,3075"
123,"32,4401"
124,"8,2685"
125,"15,3351"
126,"10,8447"
127,"16,1821"
128,"50,5161"
129,"62,4849"
130,"206,0484"
131,"29,1371"
132,"56,5872"
133,"192,1739"
134,"86,6491"
135,"199,7811"
136,3
137,Velvetleaf
138,Abutilon theophrasti
139,Abutilon_theophrasti_Medik.
140,Abutilon_theophrasti
141,Abutilon
142,theophrasti
143,Malvaceae
144,Malvales
145,herb
146,Abutilon_theophrasti_Medik.
147,90
148,
149,
150,
151,0
152,1
153,0
154,shoot
155,shoot
156,128
157,17
158,1
159,"8,2078"
160,"7,0199"
161,PA0413
162,Palearctic
163,Central Korean Deciduous Forests
164,"127,4816"
165,"37,1816"
166,120
167,97
168,27
169,9357
170,294
171,-63
172,357
173,234
174,-4
175,236
176,-4
177,1189
178,263
179,28
180,76
181,644
182,92
183,614
184,92
185,"39,9644"
186,"15,9461"
187,"29,6829"
188,"31,9127"
189,"5,323"
190,"240,2495"
191,"25,9295"
192,"10,0002"
193,"377,4299"
194,"9,1373"
195,"414,4217"
196,"39,5251"
197,"38,1857"
198,"48,5893"
199,"15,4793"
200,"42,6995"
201,"45,0896"
202,"48,5921"
203,"46,2026"
204,4
205,Guavasteen
206,Acca sellowiana
207,Acca_sellowiana_(O.Berg)_Burret
208,Acca_sellowiana
209,Acca
210,sellowiana
211,Myrtaceae
212,Myrtales
213,woody
214,Acca_sellowiana_(O.Berg)_Burret
215,90
216,
217,
218,
219,0
220,1
221,0
222,fruit_flower
223,fruit_flower
224,90
225,118
226,1
227,"1,6955"
228,"1,8427"
229,NT0101
230,Neotropic
231,Araucaria Moist Forests
232,"-51,2205"
233,"-26,4288"
234,164
235,99
236,54
237,2927
238,258
239,74
240,185
241,160
242,150
243,199
244,127
245,1679
246,181
247,110
248,12
249,484
250,357
251,468
252,373
253,"11,3628"
254,"8,6199"
255,"5,6415"
256,"12,0468"
257,"8,1791"
258,"25,447"
259,"8,0629"
260,"16,5056"
261,"22,0853"
262,"10,0812"
263,"13,9003"
264,"13,5342"
265,"13,1803"
266,"23,6193"
267,"71,8742"
268,"12,0183"
269,"24,2988"
270,"13,4692"
271,"24,5478"
272,5
273,Sugar_maple
274,Acer saccharum
275,Acer_saccharum_Marshall
276,Acer_saccharum
277,Acer
278,saccharum
279,Sapindaceae
280,Sapindales
281,woody
282,Acer_saccharum_Marshall
283,90
284,
285,
286,
287,0
288,1
289,0
290,shoot
291,shoot
292,90
293,497
294,1
295,"6,6843"
296,"2,6578"
297,NA0404
298,Nearctic
299,Great Lakes
300,"-84,1846"
301,"45,1008"
302,68
303,111
304,27
305,9709
306,265
307,-123
308,389
309,174
310,-42
311,189
312,-61
313,948
314,102
315,58
316,15
317,291
318,189
319,278
320,202
321,"36,7974"
322,"10,1841"
323,"12,2018"
324,"8,7208"
325,"7,7498"
326,"32,8478"
327,"7,394"
328,"42,9564"
329,"250,1422"
330,"11,1612"
331,"63,8577"
332,"15,9722"
333,"14,5528"
334,"31,4905"
335,"50,5797"
336,"13,9071"
337,"27,6268"
338,"14,0597"
339,"30,4038"
340,6
341,Electric_daisy
342,Acmella oleracea
343,Acmella_oleracea_(L.)_R.K.Jansen
344,Acmella_oleracea
345,Acmella
346,oleracea
347,Asteraceae
348,Asterales
349,herb
350,Acmella_oleracea_(L.)_R.K.Jansen
351,90
352,
353,
354,
355,0
356,1
357,0
358,shoot
359,shoot
360,128
361,51
362,1
363,"7,0625"
364,"8,5714"
365,NT1304
366,Neotropic
367,Caatinga
368,"-39,8611"
369,"-8,6518"
370,256
371,99
372,75
373,972
374,323
375,190
376,137
377,260
378,262
379,266
380,242
381,1443
382,277
383,32
384,64
385,792
386,113
387,266
388,269
389,"11,1632"
390,"21,009"
391,"13,5843"
392,"68,2018"
393,"6,8169"
394,"26,504"
395,"25,6245"
396,"7,1634"
397,"16,8469"
398,"7,6787"
399,"16,1123"
400,"45,1713"
401,"36,5583"
402,"90,0703"
403,"33,7887"
404,"40,2095"
405,"82,9929"
406,"66,2375"
407,"87,4637"
408,7
409,Mi_hou_dao
410,Actinidia arguta
411,Actinidia_arguta_(Siebold_&_Zucc.)_Planch._ex_Miq.
412,Actinidia_arguta
413,Actinidia
414,arguta
415,Actinidiaceae
416,Ericales
417,woody
418,Actinidia_arguta_(Siebold_&_Zucc.)_Planch._ex_Miq.
419,90
420,
421,
422,
423,0
424,1
425,0
426,fruit_flower
427,fruit_flower
428,128
429,61
430,1
431,"3,2613"
432,"2,6435"
433,PA0441
434,Palearctic
435,Taiheiyo Montane Deciduous Forests
436,"138,47"
437,"36,1892"
438,"106,5"
439,92
440,29
441,"7775,5"
442,"267,5"
443,-55
444,324
445,"200,5"
446,14
447,"208,5"
448,"7,5"
449,1840
450,251
451,59
452,43
453,672
454,"205,5"
455,669
456,"205,5"
457,"22,8572"
458,"8,0647"
459,"10,13"
460,"11,2183"
461,"7,3379"
462,"57,5263"
463,"8,009"
464,"9,2231"
465,"247,6012"
466,"9,3786"
467,"493,6041"
468,"17,8142"
469,"22,2384"
470,"25,9442"
471,"21,7162"
472,"21,4343"
473,"23,1445"
474,"19,4673"
475,"30,6136"
476,8
477,Zhong_hua_mi_hou_tao_ruan_mao
478,Actinidia chinensis
479,Actinidia_chinensis_Planch.
480,Actinidia_chinensis
481,Actinidia
482,chinensis
483,Actinidiaceae
484,Ericales
485,woody
486,Actinidia_chinensis_Planch.
487,90
488,
489,
490,
491,0
492,1
493,0
494,fruit_flower
495,fruit_flower
496,128
497,170
498,1
499,"8,8579"
500,"5,9153"
501,IM0172
502,Indo_malay
503,Taiwan Subtropical Evergreen Forests
504,"120,9829"
505,"23,8536"
506,134
507,80
508,30
509,7093
510,270
511,9
512,288
513,207
514,64
515,224
516,61
517,2079
518,306
519,60
520,43
521,814
522,210
523,757
524,215
525,"22,1633"
526,"13,5013"
527,"22,6366"
528,"41,7381"
529,"18,2561"
